[2016-03-24 10:53:02,708] INFO  main (CrawlerChanYouJiAccountHelper.java:79) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 10:53:03,623] INFO  main (CrawlerChanYouJiAccountHelper.java:79) - avatar:http://tp4.sinaimg.cn/1686211971/180/5675073050/1
[2016-03-24 10:55:43,798] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 10:55:43,801] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:纯银
[2016-03-24 10:55:45,436] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://tp4.sinaimg.cn/1686211971/180/5675073050/1
[2016-03-24 10:55:45,436] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:quakewang
[2016-03-24 10:56:26,058] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 10:56:26,062] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:纯银
[2016-03-24 10:56:26,948] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://tp4.sinaimg.cn/1686211971/180/5675073050/1
[2016-03-24 10:56:26,949] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:quakewang
[2016-03-24 10:58:58,222] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 10:58:58,225] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:纯银
[2016-03-24 10:58:58,777] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://tp4.sinaimg.cn/1686211971/180/5675073050/1
[2016-03-24 10:58:58,778] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:quakewang
[2016-03-24 10:59:29,891] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 10:59:29,894] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:纯银
[2016-03-24 10:59:29,895] INFO  main (CrawlerChanYouJiAccountHelper.java:96) - elementSina:
[2016-03-24 10:59:30,677] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://tp4.sinaimg.cn/1686211971/180/5675073050/1
[2016-03-24 10:59:30,678] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:quakewang
[2016-03-24 10:59:30,678] INFO  main (CrawlerChanYouJiAccountHelper.java:96) - elementSina:
[2016-03-24 11:00:00,136] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 11:00:00,139] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:纯银
[2016-03-24 11:00:00,142] INFO  main (CrawlerChanYouJiAccountHelper.java:96) - elementSina:<li class="weibo weibo-selected"><a href="http://weibo.com/u/1134424202" target="_blank"></a></li>
[2016-03-24 11:00:00,142] INFO  main (CrawlerChanYouJiAccountHelper.java:98) - sina:http://weibo.com/u/1134424202
[2016-03-24 11:00:01,031] INFO  main (CrawlerChanYouJiAccountHelper.java:80) - avatar:http://tp4.sinaimg.cn/1686211971/180/5675073050/1
[2016-03-24 11:00:01,031] INFO  main (CrawlerChanYouJiAccountHelper.java:89) - name:quakewang
[2016-03-24 11:00:01,032] INFO  main (CrawlerChanYouJiAccountHelper.java:96) - elementSina:<li class="weibo weibo-selected"><a href="http://weibo.com/u/1686211971" target="_blank"></a></li>
[2016-03-24 11:00:01,032] INFO  main (CrawlerChanYouJiAccountHelper.java:98) - sina:http://weibo.com/u/1686211971
[2016-03-24 11:09:14,924] INFO  main (CrawlerChanYouJiAccountHelper.java:81) - avatar:http://a.chanyouji.cn/1/1412354922.jpg
[2016-03-24 11:09:14,927] INFO  main (CrawlerChanYouJiAccountHelper.java:90) - name:纯银
[2016-03-24 11:09:14,928] INFO  main (CrawlerChanYouJiAccountHelper.java:98) - sina:http://weibo.com/u/1134424202
[2016-03-24 11:09:14,929] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/310965
[2016-03-24 11:09:14,929] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1440067527/FF43A66F-06C2-4ED1-A4A2-A5F736625684.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,929] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:从青海湖到敦煌，告别亲爱的蝉游记
[2016-03-24 11:09:14,930] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:9679
[2016-03-24 11:09:14,930] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:34
[2016-03-24 11:09:14,930] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:232
[2016-03-24 11:09:14,931] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:155
[2016-03-24 11:09:14,931] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/296454
[2016-03-24 11:09:14,931] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1434859713/C29E93DE-E8EA-4005-A696-16B7E48088A2.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,931] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:济州假日
[2016-03-24 11:09:14,932] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:5762
[2016-03-24 11:09:14,932] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:22
[2016-03-24 11:09:14,932] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:57
[2016-03-24 11:09:14,933] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:39
[2016-03-24 11:09:14,933] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/202530
[2016-03-24 11:09:14,933] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1424273826/A08529DF-75C0-4051-9543-0FFCCF2C638C.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,934] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:美术馆与兔子岛，冬游日本四国
[2016-03-24 11:09:14,934] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:15854
[2016-03-24 11:09:14,934] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:107
[2016-03-24 11:09:14,935] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:791
[2016-03-24 11:09:14,935] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:241
[2016-03-24 11:09:14,935] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/185704
[2016-03-24 11:09:14,935] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1415010246/90D93346-7649-4048-A5C0-1A9F81B2A849.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,936] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:环行北九州，iPhone6原片里的素颜日本
[2016-03-24 11:09:14,936] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:6124
[2016-03-24 11:09:14,936] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:49
[2016-03-24 11:09:14,936] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:115
[2016-03-24 11:09:14,936] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:123
[2016-03-24 11:09:14,937] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/166762
[2016-03-24 11:09:14,937] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1412590412/25704526-2E3E-421A-8099-0AB666FD9178.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,937] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:土耳其十城记，2014版蓝色逆时针攻略
[2016-03-24 11:09:14,938] INFO  main (CrawlerChanYouJiAccountHelper.java:115) - seeSum:7515
[2016-03-24 11:09:14,938] INFO  main (CrawlerChanYouJiAccountHelper.java:117) - msgSum:80
[2016-03-24 11:09:14,938] INFO  main (CrawlerChanYouJiAccountHelper.java:119) - loveSum:266
[2016-03-24 11:09:14,938] INFO  main (CrawlerChanYouJiAccountHelper.java:121) - collectSum:223
[2016-03-24 11:09:14,939] INFO  main (CrawlerChanYouJiAccountHelper.java:108) - dynamicURL:/trips/119954
[2016-03-24 11:09:14,939] INFO  main (CrawlerChanYouJiAccountHelper.java:110) - dynamicCoverURL:http://p.chanyouji.cn/1398831153/FFDF733A-16F2-44AE-B8A9-C462A6174E09.jpg?imageView2/1/w/480/h/288
[2016-03-24 11:09:14,939] INFO  main (CrawlerChanYouJiAccountHelper.java:112) - dynamicTiTle:用亲身经历告诉你，四五月千万别去甘南(2)
